FileName, SecondsElapsed, NumberCount, OperationCount
data-set/100-numbers-46-unordered.txt.csv, 0.000013,100,2623
data-set/100-numbers-47-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-47-ordered-descending.txt.csv, 0.000020,100,4949
data-set/100-numbers-47-unordered.txt.csv, 0.000011,100,2292
data-set/100-numbers-48-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-48-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-48-unordered.txt.csv, 0.000014,100,2686
data-set/100-numbers-49-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-49-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-49-unordered.txt.csv, 0.000011,100,2349
data-set/100-numbers-5-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-5-ordered-descending.txt.csv, 0.000021,100,4950
data-set/100-numbers-5-unordered.txt.csv, 0.000012,100,2473
data-set/100-numbers-50-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-50-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-50-unordered.txt.csv, 0.000013,100,2461
data-set/100-numbers-51-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-51-ordered-descending.txt.csv, 0.000019,100,4950
data-set/100-numbers-51-unordered.txt.csv, 0.000011,100,2436
data-set/100-numbers-52-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-52-ordered-descending.txt.csv, 0.000021,100,4950
data-set/100-numbers-52-unordered.txt.csv, 0.000013,100,2638
data-set/100-numbers-53-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-53-ordered-descending.txt.csv, 0.000030,100,4950
data-set/100-numbers-53-unordered.txt.csv, 0.000013,100,2728
data-set/100-numbers-54-ordered-ascending.txt.csv, 0.000005,100,99
data-set/100-numbers-54-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-54-unordered.txt.csv, 0.000013,100,2714
data-set/100-numbers-55-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-55-ordered-descending.txt.csv, 0.000035,100,4950
data-set/100-numbers-55-unordered.txt.csv, 0.000031,100,2444
data-set/100-numbers-56-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-56-ordered-descending.txt.csv, 0.000029,100,4950
data-set/100-numbers-56-unordered.txt.csv, 0.000016,100,2441
data-set/100-numbers-57-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-57-ordered-descending.txt.csv, 0.000024,100,4949
data-set/100-numbers-57-unordered.txt.csv, 0.000041,100,2710
data-set/100-numbers-58-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-58-ordered-descending.txt.csv, 0.000022,100,4950
data-set/100-numbers-58-unordered.txt.csv, 0.000024,100,2361
data-set/100-numbers-59-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-59-ordered-descending.txt.csv, 0.000032,100,4950
data-set/100-numbers-59-unordered.txt.csv, 0.000020,100,2575
data-set/100-numbers-6-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-6-ordered-descending.txt.csv, 0.000033,100,4950
data-set/100-numbers-6-unordered.txt.csv, 0.000019,100,2469
data-set/100-numbers-60-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-60-ordered-descending.txt.csv, 0.000030,100,4950
data-set/100-numbers-60-unordered.txt.csv, 0.000015,100,2419
data-set/100-numbers-61-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-61-ordered-descending.txt.csv, 0.000034,100,4950
data-set/100-numbers-61-unordered.txt.csv, 0.000013,100,2529
data-set/100-numbers-62-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-62-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-62-unordered.txt.csv, 0.000016,100,2866
data-set/100-numbers-63-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-63-ordered-descending.txt.csv, 0.000019,100,4950
data-set/100-numbers-63-unordered.txt.csv, 0.000012,100,2265
data-set/100-numbers-64-ordered-ascending.txt.csv, 0.000013,100,99
data-set/100-numbers-64-ordered-descending.txt.csv, 0.000033,100,4950
data-set/100-numbers-64-unordered.txt.csv, 0.000021,100,2510
data-set/100-numbers-65-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-65-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-65-unordered.txt.csv, 0.000013,100,2249
data-set/100-numbers-66-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-66-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-66-unordered.txt.csv, 0.000013,100,2572
data-set/100-numbers-67-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-67-ordered-descending.txt.csv, 0.000021,100,4950
data-set/100-numbers-67-unordered.txt.csv, 0.000013,100,2364
data-set/100-numbers-68-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-68-ordered-descending.txt.csv, 0.000021,100,4950
data-set/100-numbers-68-unordered.txt.csv, 0.000017,100,2456
data-set/100-numbers-69-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-69-ordered-descending.txt.csv, 0.000019,100,4950
data-set/100-numbers-69-unordered.txt.csv, 0.000012,100,2476
data-set/100-numbers-7-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-7-ordered-descending.txt.csv, 0.000026,100,4950
data-set/100-numbers-7-unordered.txt.csv, 0.000014,100,2838
data-set/100-numbers-70-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-70-ordered-descending.txt.csv, 0.000031,100,4950
data-set/100-numbers-70-unordered.txt.csv, 0.000026,100,2684
data-set/100-numbers-71-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-71-ordered-descending.txt.csv, 0.000022,100,4950
data-set/100-numbers-71-unordered.txt.csv, 0.000016,100,2554
data-set/100-numbers-72-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-72-ordered-descending.txt.csv, 0.000030,100,4950
data-set/100-numbers-72-unordered.txt.csv, 0.000011,100,2280
data-set/100-numbers-73-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-73-ordered-descending.txt.csv, 0.000026,100,4949
data-set/100-numbers-73-unordered.txt.csv, 0.000013,100,2376
data-set/100-numbers-74-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-74-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-74-unordered.txt.csv, 0.000011,100,2693
data-set/100-numbers-75-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-75-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-75-unordered.txt.csv, 0.000012,100,2492
data-set/100-numbers-76-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-76-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-76-unordered.txt.csv, 0.000009,100,2475
data-set/100-numbers-77-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-77-ordered-descending.txt.csv, 0.000024,100,4949
data-set/100-numbers-77-unordered.txt.csv, 0.000012,100,2284
data-set/100-numbers-78-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-78-ordered-descending.txt.csv, 0.000022,100,4950
data-set/100-numbers-78-unordered.txt.csv, 0.000013,100,2577
data-set/100-numbers-79-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-79-ordered-descending.txt.csv, 0.000015,100,4949
data-set/100-numbers-79-unordered.txt.csv, 0.000010,100,2594
data-set/100-numbers-8-ordered-ascending.txt.csv, 0.000005,100,99
data-set/100-numbers-8-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-8-unordered.txt.csv, 0.000010,100,2635
data-set/100-numbers-80-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-80-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-80-unordered.txt.csv, 0.000015,100,2507
data-set/100-numbers-81-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-81-ordered-descending.txt.csv, 0.000017,100,4950
data-set/100-numbers-81-unordered.txt.csv, 0.000008,100,2339
data-set/100-numbers-82-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-82-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-82-unordered.txt.csv, 0.000014,100,2649
data-set/100-numbers-83-ordered-ascending.txt.csv, 0.000002,100,98
data-set/100-numbers-83-ordered-descending.txt.csv, 0.000026,100,4949
data-set/100-numbers-83-unordered.txt.csv, 0.000014,100,2529
data-set/100-numbers-84-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-84-ordered-descending.txt.csv, 0.000024,100,4950
data-set/100-numbers-84-unordered.txt.csv, 0.000009,100,2333
data-set/100-numbers-85-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-85-ordered-descending.txt.csv, 0.000024,100,4950
data-set/100-numbers-85-unordered.txt.csv, 0.000014,100,2652
data-set/100-numbers-86-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-86-ordered-descending.txt.csv, 0.000025,100,4950
data-set/100-numbers-86-unordered.txt.csv, 0.000009,100,2552
data-set/100-numbers-87-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-87-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-87-unordered.txt.csv, 0.000010,100,2521
data-set/100-numbers-88-ordered-ascending.txt.csv, 0.000021,100,99
data-set/100-numbers-88-ordered-descending.txt.csv, 0.000017,100,4950
data-set/100-numbers-88-unordered.txt.csv, 0.000016,100,2826
data-set/100-numbers-89-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-89-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-89-unordered.txt.csv, 0.000013,100,2536
data-set/100-numbers-9-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-9-ordered-descending.txt.csv, 0.000036,100,4950
data-set/100-numbers-9-unordered.txt.csv, 0.000012,100,2400
data-set/100-numbers-90-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-90-ordered-descending.txt.csv, 0.000015,100,4949
data-set/100-numbers-90-unordered.txt.csv, 0.000009,100,2401
data-set/100-numbers-91-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-91-ordered-descending.txt.csv, 0.000024,100,4950
data-set/100-numbers-91-unordered.txt.csv, 0.000010,100,2453
data-set/100-numbers-92-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-92-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-92-unordered.txt.csv, 0.000010,100,2490
data-set/100-numbers-93-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-93-ordered-descending.txt.csv, 0.000027,100,4950
data-set/100-numbers-93-unordered.txt.csv, 0.000010,100,2564
data-set/100-numbers-94-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-94-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-94-unordered.txt.csv, 0.000009,100,2465
data-set/100-numbers-95-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-95-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-95-unordered.txt.csv, 0.000009,100,2369
data-set/100-numbers-96-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-96-ordered-descending.txt.csv, 0.000014,100,4950
data-set/100-numbers-96-unordered.txt.csv, 0.000029,100,2679
data-set/100-numbers-97-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-97-ordered-descending.txt.csv, 0.000024,100,4950
data-set/100-numbers-97-unordered.txt.csv, 0.000013,100,2576
data-set/100-numbers-98-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-98-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-98-unordered.txt.csv, 0.000012,100,2539
data-set/100-numbers-99-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-99-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-99-unordered.txt.csv, 0.000015,100,2562
data-set/1000-numbers-0-ordered-ascending.txt.csv, 0.000011,1000,999
data-set/1000-numbers-0-ordered-descending.txt.csv, 0.001568,1000,499481
data-set/1000-numbers-0-unordered.txt.csv, 0.000864,1000,239640
data-set/1000-numbers-1-ordered-ascending.txt.csv, 0.000012,1000,999
data-set/1000-numbers-1-ordered-descending.txt.csv, 0.001612,1000,499479
data-set/1000-numbers-1-unordered.txt.csv, 0.000821,1000,254474
data-set/1000-numbers-10-ordered-ascending.txt.csv, 0.000011,1000,999
data-set/1000-numbers-10-ordered-descending.txt.csv, 0.001638,1000,499484
data-set/1000-numbers-10-unordered.txt.csv, 0.000974,1000,240116
data-set/1000-numbers-11-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-11-ordered-descending.txt.csv, 0.001718,1000,499488
data-set/1000-numbers-11-unordered.txt.csv, 0.000735,1000,252665
data-set/1000-numbers-12-ordered-ascending.txt.csv, 0.000010,1000,999
data-set/1000-numbers-12-ordered-descending.txt.csv, 0.001595,1000,499490
data-set/1000-numbers-12-unordered.txt.csv, 0.000880,1000,251345
data-set/1000-numbers-13-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-13-ordered-descending.txt.csv, 0.001496,1000,499482
data-set/1000-numbers-13-unordered.txt.csv, 0.000795,1000,240593
data-set/1000-numbers-14-ordered-ascending.txt.csv, 0.000013,1000,999
data-set/1000-numbers-14-ordered-descending.txt.csv, 0.001309,1000,499478
data-set/1000-numbers-14-unordered.txt.csv, 0.000664,1000,249555
data-set/1000-numbers-15-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-15-ordered-descending.txt.csv, 0.001335,1000,499483
data-set/1000-numbers-15-unordered.txt.csv, 0.000827,1000,264678
data-set/1000-numbers-16-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-16-ordered-descending.txt.csv, 0.001509,1000,499486
data-set/1000-numbers-16-unordered.txt.csv, 0.000977,1000,250523
data-set/1000-numbers-17-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-17-ordered-descending.txt.csv, 0.002114,1000,499484
data-set/1000-numbers-17-unordered.txt.csv, 0.000901,1000,246366
data-set/1000-numbers-18-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-18-ordered-descending.txt.csv, 0.001314,1000,499486
data-set/1000-numbers-18-unordered.txt.csv, 0.000654,1000,246523
data-set/1000-numbers-19-ordered-ascending.txt.csv, 0.000011,1000,999
data-set/1000-numbers-19-ordered-descending.txt.csv, 0.002222,1000,499484
data-set/1000-numbers-19-unordered.txt.csv, 0.000664,1000,249396
data-set/1000-numbers-2-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-2-ordered-descending.txt.csv, 0.001919,1000,499487
data-set/1000-numbers-2-unordered.txt.csv, 0.000651,1000,243765
data-set/1000-numbers-20-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-20-ordered-descending.txt.csv, 0.001410,1000,499485
data-set/1000-numbers-20-unordered.txt.csv, 0.001058,1000,253119
data-set/1000-numbers-21-ordered-ascending.txt.csv, 0.000014,1000,999
data-set/1000-numbers-21-ordered-descending.txt.csv, 0.002006,1000,499486
data-set/1000-numbers-21-unordered.txt.csv, 0.000906,1000,245903
data-set/1000-numbers-22-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-22-ordered-descending.txt.csv, 0.001675,1000,499481
data-set/1000-numbers-22-unordered.txt.csv, 0.000872,1000,244681
data-set/1000-numbers-23-ordered-ascending.txt.csv, 0.000007,1000,998
data-set/1000-numbers-23-ordered-descending.txt.csv, 0.002460,1000,499488
data-set/1000-numbers-23-unordered.txt.csv, 0.001078,1000,259400
data-set/1000-numbers-24-ordered-ascending.txt.csv, 0.000012,1000,999
data-set/1000-numbers-24-ordered-descending.txt.csv, 0.001323,1000,499490
data-set/1000-numbers-24-unordered.txt.csv, 0.001055,1000,256519
data-set/1000-numbers-25-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-25-ordered-descending.txt.csv, 0.002009,1000,499489
data-set/1000-numbers-25-unordered.txt.csv, 0.001008,1000,241755
data-set/1000-numbers-26-ordered-ascending.txt.csv, 0.000011,1000,999
data-set/1000-numbers-26-ordered-descending.txt.csv, 0.002085,1000,499486
data-set/1000-numbers-26-unordered.txt.csv, 0.001040,1000,244981
data-set/1000-numbers-27-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-27-ordered-descending.txt.csv, 0.001716,1000,499483
data-set/1000-numbers-27-unordered.txt.csv, 0.000795,1000,257802
data-set/1000-numbers-28-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-28-ordered-descending.txt.csv, 0.001738,1000,499484
data-set/1000-numbers-28-unordered.txt.csv, 0.000768,1000,252439
data-set/1000-numbers-29-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-29-ordered-descending.txt.csv, 0.001762,1000,499486
data-set/1000-numbers-29-unordered.txt.csv, 0.001096,1000,251053
data-set/1000-numbers-3-ordered-ascending.txt.csv, 0.000012,1000,999
data-set/1000-numbers-3-ordered-descending.txt.csv, 0.001687,1000,499489
data-set/1000-numbers-3-unordered.txt.csv, 0.000703,1000,246501
data-set/1000-numbers-30-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-30-ordered-descending.txt.csv, 0.001667,1000,499481
data-set/1000-numbers-30-unordered.txt.csv, 0.000670,1000,252071
data-set/1000-numbers-31-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-31-ordered-descending.txt.csv, 0.001434,1000,499474
data-set/1000-numbers-31-unordered.txt.csv, 0.000661,1000,249022
data-set/1000-numbers-32-ordered-ascending.txt.csv, 0.000007,1000,998
data-set/1000-numbers-32-ordered-descending.txt.csv, 0.001390,1000,499483
data-set/1000-numbers-32-unordered.txt.csv, 0.001031,1000,243924
data-set/1000-numbers-33-ordered-ascending.txt.csv, 0.000008,1000,999
data-set/1000-numbers-33-ordered-descending.txt.csv, 0.002044,1000,499482
data-set/1000-numbers-33-unordered.txt.csv, 0.000978,1000,239077
data-set/1000-numbers-34-ordered-ascending.txt.csv, 0.000012,1000,999
data-set/1000-numbers-34-ordered-descending.txt.csv, 0.002034,1000,499482
data-set/1000-numbers-34-unordered.txt.csv, 0.000640,1000,246817
data-set/1000-numbers-35-ordered-ascending.txt.csv, 0.000007,1000,999
data-set/1000-numbers-35-ordered-descending.txt.csv, 0.001820,1000,499483
data-set/1000-numbers-35-unordered.txt.csv, 0.001064,1000,251883
data-set/1000-numbers-36-ordered-ascending.txt.csv, 0.000009,1000,999
data-set/1000-numbers-36-ordered-descending.txt.csv, 0.001869,1000,499487
data-set/1000-numbers-36-unordered.txt.csv, 0.001024,1000,245381
